"Id","External_ID__c","ServiceResourceId","ServiceAppointmentId","ActualTravelTime","EstimatedTravelTime"
"03r0b000000M8dSAAS","AssignedResource.279","0Hn0b000000TgXwCAK","08p0b000000MSv0AAG","58.0","14.0"
"03r0b000000M8dTAAS","AssignedResource.280","0Hn0b000000TgY2CAK","08p0b000000MSv1AAG","5.5","13.0"
"03r0b000000M8dUAAS","AssignedResource.470","0Hn0b000000TgXtCAK","08p0b000000MSwVAAW","6.0","38.0"
"03r0b000000M8dVAAS","AssignedResource.836","0Hn0b000000TgY0CAK","08p0b000000MSwRAAW","25.0","27.0"
"03r0b000000M8dWAAS","AssignedResource.291","0Hn0b000000TgXvCAK","08p0b000000MSwSAAW","52.0","28.0"
"03r0b000000M8dXAAS","AssignedResource.777","0Hn0b000000TgXzCAK","08p0b000000MSwTAAW","8.0","15.0"
"03r0b000000M8dYAAS","AssignedResource.450","0Hn0b000000TgXyCAK","08p0b000000MSwUAAW","47.0","6.0"
"03r0b000000M8dZAAS","AssignedResource.672","0Hn0b000000TgXuCAK","08p0b000000MSwWAAW","3.0","38.0"
"03r0b000000M8daAAC","AssignedResource.826","0Hn0b000000TgXxCAK","08p0b000000MSwXAAW","34.0","14.0"
"03r0b000000M8dbAAC","AssignedResource.765","0Hn0b000000TgXvCAK","08p0b000000MSwYAAW","15.0","15.0"
"03r0b000000M8dcAAC","AssignedResource.766","0Hn0b000000TgXvCAK","08p0b000000MSv3AAG","50.0","7.0"
"03r0b000000M8ddAAC","AssignedResource.881","0Hn0b000000TgY2CAK","08p0b000000MSqnAAG","26.0","56.0"
"03r0b000000M8deAAC","AssignedResource.490","0Hn0b000000TgXzCAK","08p0b000000MSqoAAG","53.0","6.0"
"03r0b000000M8dfAAC","AssignedResource.422","0Hn0b000000TgXwCAK","08p0b000000MSulAAG","19.0","18.0"
"03r0b000000M8dgAAC","AssignedResource.884","0Hn0b000000TgXyCAK","08p0b000000MSv2AAG","29.0","33.0"
"03r0b000000M8dhAAC","AssignedResource.811","0Hn0b000000TgY1CAK","08p0b000000MSv4AAG","42.0","6.0"
"03r0b000000M8diAAC","AssignedResource.288","0Hn0b000000TgY0CAK","08p0b000000MSv5AAG","43.0","20.0"
"03r0b000000M8djAAC","AssignedResource.784","0Hn0b000000TgXzCAK","08p0b000000MSseAAG","1.0","21.0"
"03r0b000000M8dkAAC","AssignedResource.718","0Hn0b000000TgXxCAK","08p0b000000MSzKAAW","20.0","10.0"
"03r0b000000M8dlAAC","AssignedResource.701","0Hn0b000000TgY0CAK","08p0b000000MSzOAAW","14.0","5.0"
"03r0b000000M8dmAAC","AssignedResource.338","0Hn0b000000TgXwCAK","08p0b000000MSqDAAW","36.0","1.0"
"03r0b000000M8dnAAC","AssignedResource.336","0Hn0b000000TgXtCAK","08p0b000000MT07AAG","46.0","4.0"
"03r0b000000M8doAAC","AssignedResource.515","0Hn0b000000TgY1CAK","08p0b000000MSv6AAG","48.0","21.0"
"03r0b000000M8dpAAC","AssignedResource.702","0Hn0b000000TgXtCAK","08p0b000000MSv7AAG","32.0","22.0"
"03r0b000000M8dqAAC","AssignedResource.523","0Hn0b000000TgXtCAK","08p0b000000MSv8AAG","4.0","11.0"
"03r0b000000M8drAAC","AssignedResource.522","0Hn0b000000TgY1CAK","08p0b000000MSshAAG","41.0","18.0"
"03r0b000000M8dsAAC","AssignedResource.719","0Hn0b000000TgXtCAK","08p0b000000MSsdAAG","49.0","3.0"
"03r0b000000M8dtAAC","AssignedResource.720","0Hn0b000000TgXzCAK","08p0b000000MSsfAAG","52.0","12.0"
"03r0b000000M8duAAC","AssignedResource.604","0Hn0b000000TgXtCAK","08p0b000000MSsgAAG","52.0","6.0"
"03r0b000000M8cFAAS","AssignedResource.355","0Hn0b000000TgY0CAK","08p0b000000MSvzAAG","40.0","27.0"
"03r0b000000M8cGAAS","AssignedResource.477","0Hn0b000000TgXxCAK","08p0b000000MSw0AAG","26.0","41.0"
"03r0b000000M8cHAAS","AssignedResource.790","0Hn0b000000TgXxCAK","08p0b000000MSvKAAW","53.0","13.0"
"03r0b000000M8cIAAS","AssignedResource.622","0Hn0b000000TgXxCAK","08p0b000000MSvLAAW","23.0","23.0"
"03r0b000000M8cJAAS","AssignedResource.818","0Hn0b000000TgY1CAK","08p0b000000MSvMAAW","34.0","1.0"
"03r0b000000M8cKAAS","AssignedResource.841","0Hn0b000000TgXuCAK","08p0b000000MSvNAAW","52.0","25.0"
"03r0b000000M8cLAAS","AssignedResource.867","0Hn0b000000TgXyCAK","08p0b000000MSwtAAG","43.0","9.0"
"03r0b000000M8cMAAS","AssignedResource.463","0Hn0b000000TgXxCAK","08p0b000000MSvOAAW","51.0","26.0"
"03r0b000000M8cNAAS","AssignedResource.284","0Hn0b000000TgXwCAK","08p0b000000MSx3AAG","43.0","27.0"
"03r0b000000M8cOAAS","AssignedResource.551","0Hn0b000000TgXwCAK","08p0b000000MSx4AAG","23.0","11.0"
"03r0b000000M8cPAAS","AssignedResource.713","0Hn0b000000TgY2CAK","08p0b000000MSvTAAW","16.5","7.0"
"03r0b000000M8cQAAS","AssignedResource.715","0Hn0b000000TgXyCAK","08p0b000000MSvXAAW","29.0","11.0"
"03r0b000000M8cRAAS","AssignedResource.763","0Hn0b000000TgY1CAK","08p0b000000MSvUAAW","17.0","10.0"
"03r0b000000M8cSAAS","AssignedResource.520","0Hn0b000000TgY0CAK","08p0b000000MSvVAAW","33.0","7.0"
"03r0b000000M8cTAAS","AssignedResource.679","0Hn0b000000TgXtCAK","08p0b000000MSvWAAW","4.0","5.0"
"03r0b000000M8cUAAS","AssignedResource.447","0Hn0b000000TgY2CAK","08p0b000000MSvdAAG","9.0","14.0"
"03r0b000000M8cVAAS","AssignedResource.625","0Hn0b000000TgY1CAK","08p0b000000MSveAAG","31.0","4.0"
"03r0b000000M8cWAAS","AssignedResource.305","0Hn0b000000TgXtCAK","08p0b000000MSvgAAG","50.0","12.0"
"03r0b000000M8cXAAS","AssignedResource.716","0Hn0b000000TgXtCAK","08p0b000000MSzxAAG","24.0","4.0"
"03r0b000000M8cYAAS","AssignedResource.366","0Hn0b000000TgXtCAK","08p0b000000MSvhAAG","53.0","6.0"
"03r0b000000M8cZAAS","AssignedResource.554","0Hn0b000000TgXuCAK","08p0b000000MSviAAG","42.0","13.0"
"03r0b000000M8caAAC","AssignedResource.530","0Hn0b000000TgXyCAK","08p0b000000MSvjAAG","7.0","10.0"
"03r0b000000M8cbAAC","AssignedResource.506","0Hn0b000000TgY0CAK","08p0b000000MSvkAAG","43.0","6.0"
"03r0b000000M8ccAAC","AssignedResource.628","0Hn0b000000TgXuCAK","08p0b000000MSvlAAG","43.0","11.0"
"03r0b000000M8cdAAC","AssignedResource.421","0Hn0b000000TgXwCAK","08p0b000000MSzyAAG","40.0","15.0"
"03r0b000000M8ceAAC","AssignedResource.359","0Hn0b000000TgY2CAK","08p0b000000MSvmAAG","29.0","8.0"
"03r0b000000M8cfAAC","AssignedResource.423","0Hn0b000000TgXtCAK","08p0b000000MSzzAAG","32.0","19.0"
"03r0b000000M8cgAAC","AssignedResource.466","0Hn0b000000TgY0CAK","08p0b000000MT02AAG","22.0","3.0"
"03r0b000000M8chAAC","AssignedResource.550","0Hn0b000000TgXwCAK","08p0b000000MT00AAG","58.0","12.0"
"03r0b000000M8ciAAC","AssignedResource.465","0Hn0b000000TgY2CAK","08p0b000000MT01AAG","7.0","7.0"
"03r0b000000M8cjAAC","AssignedResource.527","0Hn0b000000TgY0CAK","08p0b000000MT03AAG","29.0","10.0"
"03r0b000000M8ckAAC","AssignedResource.270","0Hn0b000000TgXvCAK","08p0b000000MT04AAG","57.0","14.0"
"03r0b000000M8clAAC","AssignedResource.271","0Hn0b000000TgY2CAK","08p0b000000MT05AAG","25.5","11.0"
"03r0b000000M8cmAAC","AssignedResource.340","0Hn0b000000TgY2CAK","08p0b000000MT06AAG","25.0","14.0"
"03r0b000000M8cnAAC","AssignedResource.393","0Hn0b000000TgXvCAK","08p0b000000MStnAAG","37.0","36.0"
"03r0b000000M8coAAC","AssignedResource.794","0Hn0b000000TgXvCAK","08p0b000000MStoAAG","23.0","23.0"
"03r0b000000M8cpAAC","AssignedResource.467","0Hn0b000000TgXyCAK","08p0b000000MStqAAG","52.0","30.0"
"03r0b000000M8cqAAC","AssignedResource.651","0Hn0b000000TgXzCAK","08p0b000000MStpAAG","18.0","43.0"
"03r0b000000M8crAAC","AssignedResource.508","0Hn0b000000TgXzCAK","08p0b000000MStrAAG","54.0","10.0"
"03r0b000000M8csAAC","AssignedResource.272","0Hn0b000000TgXzCAK","08p0b000000MSttAAG","25.0","23.0"
"03r0b000000M8ctAAC","AssignedResource.509","0Hn0b000000TgXxCAK","08p0b000000MSqLAAW","28.0","23.0"
"03r0b000000M8cuAAC","AssignedResource.424","0Hn0b000000TgXzCAK","08p0b000000MSqMAAW","59.0","20.0"
"03r0b000000M8YdAAK","AssignedResource.687","0Hn0b000000TgXuCAK","08p0b000000MSz7AAG","32.0","14.0"
"03r0b000000M8YeAAK","AssignedResource.282","0Hn0b000000TgY0CAK","08p0b000000MSz8AAG","21.0","9.0"
"03r0b000000M8YfAAK","AssignedResource.349","0Hn0b000000TgXzCAK","08p0b000000MSz9AAG","24.0","17.0"
"03r0b000000M8YgAAK","AssignedResource.445","0Hn0b000000TgY1CAK","08p0b000000MStSAAW","39.0","14.0"
"03r0b000000M8YhAAK","AssignedResource.368","0Hn0b000000TgY1CAK","08p0b000000MSzBAAW","30.0","11.0"
"03r0b000000M8YiAAK","AssignedResource.842","0Hn0b000000TgXzCAK","08p0b000000MSzCAAW","55.0","11.0"
"03r0b000000M8YjAAK","AssignedResource.780","0Hn0b000000TgXzCAK","08p0b000000MSyEAAW","53.0","16.0"
"03r0b000000M8YkAAK","AssignedResource.348","0Hn0b000000TgY1CAK","08p0b000000MSyGAAW","28.0","21.0"
"03r0b000000M8YlAAK","AssignedResource.394","0Hn0b000000TgY1CAK","08p0b000000MSyHAAW","40.0","8.0"
"03r0b000000M8YmAAK","AssignedResource.595","0Hn0b000000TgXwCAK","08p0b000000MSyIAAW","12.0","33.0"
"03r0b000000M8YnAAK","AssignedResource.670","0Hn0b000000TgXyCAK","08p0b000000MSyJAAW","57.0","13.0"
"03r0b000000M8YoAAK","AssignedResource.830","0Hn0b000000TgXwCAK","08p0b000000MSyLAAW","53.0","23.0"
"03r0b000000M8YpAAK","AssignedResource.831","0Hn0b000000TgY2CAK","08p0b000000MSybAAG","14.5","6.0"
"03r0b000000M8YqAAK","AssignedResource.688","0Hn0b000000TgY2CAK","08p0b000000MSyOAAW","4.0","11.0"
"03r0b000000M8YrAAK","AssignedResource.809","0Hn0b000000TgXzCAK","08p0b000000MSyPAAW","1.0","4.0"
"03r0b000000M8YsAAK","AssignedResource.415","0Hn0b000000TgY1CAK","08p0b000000MT0GAAW","10.0","19.0"
"03r0b000000M8YtAAK","AssignedResource.570","0Hn0b000000TgY0CAK","08p0b000000MT0CAAW","4.0","9.0"
"03r0b000000M8YuAAK","AssignedResource.843","0Hn0b000000TgY2CAK","08p0b000000MT0EAAW","10.5","13.0"
"03r0b000000M8YvAAK","AssignedResource.444","0Hn0b000000TgXtCAK","08p0b000000MT0FAAW","21.0","12.0"
"03r0b000000M8YwAAK","AssignedResource.446","0Hn0b000000TgXuCAK","08p0b000000MStWAAW","6.0","13.0"
"03r0b000000M8YxAAK","AssignedResource.748","0Hn0b000000TgXuCAK","08p0b000000MT0HAAW","15.0","25.0"
"03r0b000000M8YyAAK","AssignedResource.695","0Hn0b000000TgXtCAK","08p0b000000MT0IAAW","35.0","10.0"
"03r0b000000M8YzAAK","AssignedResource.602","0Hn0b000000TgY2CAK","08p0b000000MT0JAAW","7.0","8.0"
"03r0b000000M8Z0AAK","AssignedResource.844","0Hn0b000000TgXuCAK","08p0b000000MT0KAAW","34.0","3.0"
"03r0b000000M8Z1AAK","AssignedResource.659","0Hn0b000000TgXzCAK","08p0b000000MT0LAAW","33.0","9.0"
"03r0b000000M8YcAAK","AssignedResource.813","0Hn0b000000TgY2CAK","08p0b000000MSz6AAG","8.5","4.0"
"03r0b000000M8Z2AAK","AssignedResource.689","0Hn0b000000TgY0CAK","08p0b000000MSsHAAW","29.0","7.0"
"03r0b000000M8Z3AAK","AssignedResource.692","0Hn0b000000TgY0CAK","08p0b000000MSsMAAW","13.0","29.0"
"03r0b000000M8Z4AAK","AssignedResource.693","0Hn0b000000TgXvCAK","08p0b000000MT0gAAG","39.0","10.0"
"03r0b000000M8Z5AAK","AssignedResource.610","0Hn0b000000TgXtCAK","08p0b000000MT0MAAW","59.0","22.0"
"03r0b000000M8Z6AAK","AssignedResource.758","0Hn0b000000TgY2CAK","08p0b000000MStLAAW","18.0","7.0"
"03r0b000000M8Z7AAK","AssignedResource.488","0Hn0b000000TgXtCAK","08p0b000000MStbAAG","28.0","7.0"
"03r0b000000M8Z8AAK","AssignedResource.342","0Hn0b000000TgXzCAK","08p0b000000MStTAAW","5.0","3.0"
"03r0b000000M8Z9AAK","AssignedResource.573","0Hn0b000000TgXuCAK","08p0b000000MStVAAW","50.0","10.0"
"03r0b000000M8ZAAA0","AssignedResource.603","0Hn0b000000TgY2CAK","08p0b000000MStXAAW","4.5","7.0"
"03r0b000000M8ZBAA0","AssignedResource.574","0Hn0b000000TgXzCAK","08p0b000000MSryAAG","3.0","6.0"
"03r0b000000M8ZCAA0","AssignedResource.390","0Hn0b000000TgXvCAK","08p0b000000MStZAAW","28.0","22.0"
"03r0b000000M8ZDAA0","AssignedResource.677","0Hn0b000000TgXxCAK","08p0b000000MSwxAAG","0.0","10.0"
"03r0b000000M8ZEAA0","AssignedResource.453","0Hn0b000000TgXvCAK","08p0b000000MStaAAG","31.0","29.0"
"03r0b000000M8bdAAC","AssignedResource.298","0Hn0b000000TgXvCAK","08p0b000000MSvAAAW","3.0","14.0"
"03r0b000000M8beAAC","AssignedResource.460","0Hn0b000000TgY2CAK","08p0b000000MSvBAAW","3.5","16.0"
"03r0b000000M8bcAAC","AssignedResource.361","0Hn0b000000TgXvCAK","08p0b000000MSuuAAG","28.0","20.0"
"03r0b000000M8bfAAC","AssignedResource.832","0Hn0b000000TgXtCAK","08p0b000000MSvCAAW","50.0","8.0"
"03r0b000000M8bgAAC","AssignedResource.461","0Hn0b000000TgXtCAK","08p0b000000MSvDAAW","56.0","17.0"
"03r0b000000M8bhAAC","AssignedResource.789","0Hn0b000000TgY2CAK","08p0b000000MSvEAAW","2.0","5.0"
"03r0b000000M8biAAC","AssignedResource.501","0Hn0b000000TgXzCAK","08p0b000000MSvHAAW","10.0","21.0"
"03r0b000000M8bjAAC","AssignedResource.646","0Hn0b000000TgXzCAK","08p0b000000MSwjAAG","50.0","2.0"
"03r0b000000M8bkAAC","AssignedResource.822","0Hn0b000000TgY1CAK","08p0b000000MSvJAAW","42.0","22.0"
"03r0b000000M8ZFAA0","AssignedResource.542","0Hn0b000000TgXvCAK","08p0b000000MSsFAAW","38.0","27.0"
"03r0b000000M8ZGAA0","AssignedResource.493","0Hn0b000000TgXuCAK","08p0b000000MStPAAW","11.0","22.0"
"03r0b000000M8ZHAA0","AssignedResource.395","0Hn0b000000TgXxCAK","08p0b000000MSsGAAW","45.0","5.0"
"03r0b000000M8ZIAA0","AssignedResource.388","0Hn0b000000TgXzCAK","08p0b000000MSypAAG","12.0","14.0"
"03r0b000000M8ZJAA0","AssignedResource.325","0Hn0b000000TgXvCAK","08p0b000000MSyqAAG","14.0","23.0"
"03r0b000000M8ZKAA0","AssignedResource.326","0Hn0b000000TgXtCAK","08p0b000000MSyyAAG","40.0","12.0"
"03r0b000000M8ZLAA0","AssignedResource.776","0Hn0b000000TgY2CAK","08p0b000000MSyrAAG","7.5","3.0"
"03r0b000000M8ZMAA0","AssignedResource.412","0Hn0b000000TgY2CAK","08p0b000000MSxEAAW","5.0","11.0"
"03r0b000000M8ZNAA0","AssignedResource.413","0Hn0b000000TgY0CAK","08p0b000000MSxGAAW","4.0","9.0"
"03r0b000000M8ZOAA0","AssignedResource.690","0Hn0b000000TgXyCAK","08p0b000000MSsJAAW","27.0","8.0"
"03r0b000000M8ZPAA0","AssignedResource.859","0Hn0b000000TgXyCAK","08p0b000000MSysAAG","4.0","14.0"
"03r0b000000M8ZQAA0","AssignedResource.451","0Hn0b000000TgXtCAK","08p0b000000MSytAAG","14.0","21.0"
"03r0b000000M8ZRAA0","AssignedResource.489","0Hn0b000000TgXyCAK","08p0b000000MSrxAAG","58.0","13.0"
"03r0b000000M8ZSAA0","AssignedResource.575","0Hn0b000000TgXyCAK","08p0b000000MSrzAAG","1.0","19.0"
"03r0b000000M8ZTAA0","AssignedResource.845","0Hn0b000000TgXtCAK","08p0b000000MSs0AAG","47.0","13.0"
"03r0b000000M8ZUAA0","AssignedResource.848","0Hn0b000000TgXxCAK","08p0b000000MStMAAW","32.0","61.0"
"03r0b000000M8ZVAA0","AssignedResource.576","0Hn0b000000TgXyCAK","08p0b000000MSsIAAW","13.0","3.0"
"03r0b000000M8ZWAA0","AssignedResource.846","0Hn0b000000TgY1CAK","08p0b000000MSsKAAW","28.0","6.0"
"03r0b000000M8ZXAA0","AssignedResource.357","0Hn0b000000TgY2CAK","08p0b000000MSsLAAW","14.5","5.0"
"03r0b000000M8ZYAA0","AssignedResource.660","0Hn0b000000TgXtCAK","08p0b000000MSyuAAG","11.0","9.0"
"03r0b000000M8ZZAA0","AssignedResource.661","0Hn0b000000TgXvCAK","08p0b000000MSyTAAW","41.0","21.0"
"03r0b000000M8ZaAAK","AssignedResource.452","0Hn0b000000TgXvCAK","08p0b000000MSyvAAG","42.0","7.0"
"03r0b000000M8ZbAAK","AssignedResource.691","0Hn0b000000TgXyCAK","08p0b000000MSywAAG","33.0","6.0"
"03r0b000000M8ZcAAK","AssignedResource.281","0Hn0b000000TgY0CAK","08p0b000000MSyxAAG","31.0","8.0"
"03r0b000000M8ZdAAK","AssignedResource.455","0Hn0b000000TgY2CAK","08p0b000000MStcAAG","18.5","7.0"
"03r0b000000M8ZeAAK","AssignedResource.456","0Hn0b000000TgY0CAK","08p0b000000MStQAAW","32.0","10.0"
"03r0b000000M8ZfAAK","AssignedResource.795","0Hn0b000000TgY0CAK","08p0b000000MStdAAG","2.0","19.0"
"03r0b000000M8ZgAAK","AssignedResource.847","0Hn0b000000TgY0CAK","08p0b000000MSsNAAW","8.0","16.0"
"03r0b000000M8ZhAAK","AssignedResource.577","0Hn0b000000TgXvCAK","08p0b000000MSyRAAW","29.0","20.0"
"03r0b000000M8ZiAAK","AssignedResource.369","0Hn0b000000TgXxCAK","08p0b000000MSteAAG","56.0","8.0"
"03r0b000000M8ZjAAK","AssignedResource.611","0Hn0b000000TgXzCAK","08p0b000000MStOAAW","23.0","15.0"
"03r0b000000M8ZkAAK","AssignedResource.283","0Hn0b000000TgY0CAK","08p0b000000MStRAAW","26.0","8.0"
"03r0b000000M8ZlAAK","AssignedResource.759","0Hn0b000000TgXyCAK","08p0b000000MSySAAW","4.0","14.0"
"03r0b000000M8ZmAAK","AssignedResource.760","0Hn0b000000TgXvCAK","08p0b000000MSyUAAW","48.0","17.0"
"03r0b000000M8ZnAAK","AssignedResource.849","0Hn0b000000TgXvCAK","08p0b000000MT0DAAW","39.0","18.0"
"03r0b000000M8ZoAAK","AssignedResource.864","0Hn0b000000TgXxCAK","08p0b000000MSyoAAG","44.0","32.0"
"03r0b000000M8ZpAAK","AssignedResource.865","0Hn0b000000TgXxCAK","08p0b000000MT0aAAG","40.0","6.0"
"03r0b000000M8ZqAAK","AssignedResource.805","0Hn0b000000TgXvCAK","08p0b000000MT0bAAG","51.0","22.0"
"03r0b000000M8ZrAAK","AssignedResource.548","0Hn0b000000TgXyCAK","08p0b000000MSxHAAW","30.0","37.0"
