"Account.Name","ActualsCalculationMode","AgreementType","EndDate","Name","Owner.Name","Pricebook.Name","ProductLevel","ScheduleCount","ScheduleFrequency","StartDate","Status","External_Id__c","LastProcessedDate","analyticsdemo_batch_id__c"
"Momentum Design","Orders","Volume","2018-10-01","Momentum Design SA_Monthly6_2018-03-27","Admin User","Manufacturing Cloud","Product",6,"Monthly","2018-04-01","Draft","MFG_SalesAgreement.87","2019-11-15","20191024191458752523"
"Momentum Design","Orders","Volume","2020-10-02","Momentum Design SA_Monthly6_2020-03-28","Admin User","Manufacturing Cloud","Product",6,"Monthly","2020-04-02","Draft","MFG_SalesAgreement.88","2019-11-15","20191024191458752523"
"Momentum Design","Orders","Volume","2019-12-03","Momentum Design SA_Monthly12_2018-11-29","Admin User","Manufacturing Cloud","Product",12,"Monthly","2018-12-04","Draft","MFG_SalesAgreement.89","2019-11-15","20191024191458752523"
"Momentum Design","Orders","Volume","2022-01-03","Momentum Design SA_Quarterly12_2018-12-30","Admin User","Manufacturing Cloud","Product",12,"Quarterly","2019-01-04","Draft","MFG_SalesAgreement.90","2019-11-15","20191024191458752523"
"Momentum Design","Orders","Volume","2022-02-04","Momentum Design SA_Quarterly12_2019-01-31","Admin User","Manufacturing Cloud","Product",12,"Quarterly","2019-02-05","Draft","MFG_SalesAgreement.91","2019-11-15","20191024191458752523"
"Momentum Design","Orders","Volume","2023-04-05","Momentum Design SA_Quarterly12_2020-04-01","Admin User","Manufacturing Cloud","Product",12,"Quarterly","2020-04-06","Draft","MFG_SalesAgreement.92","2019-11-15","20191024191458752523"
"Momentum Design","Orders","Volume","2022-10-06","Momentum Design SA_Quarterly18_2018-04-02","Admin User","Manufacturing Cloud","Product",18,"Quarterly","2018-04-07","Draft","MFG_SalesAgreement.93","2019-11-15","20191024191458752523"
"Momentum Design","Orders","Volume","2022-11-07","Momentum Design SA_Quarterly18_2018-05-03","Admin User","Manufacturing Cloud","Product",18,"Quarterly","2018-05-08","Draft","MFG_SalesAgreement.94","2019-11-15","20191024191458752523"
"Momentum Design","Orders","Volume","2024-03-08","Momentum Design SA_Quarterly18_2019-09-04","Admin User","Manufacturing Cloud","Product",18,"Quarterly","2019-09-09","Draft","MFG_SalesAgreement.95","2019-11-15","20191024191458752523"
"Wellspring, Inc.","Orders","Volume","2018-10-09","Wellspring Inc. SA_Monthly6_2018-04-05","Admin User","Manufacturing Cloud","Product",6,"Monthly","2018-04-10","Draft","MFG_SalesAgreement.96","2019-11-15","20191024191458752523"
"Wellspring, Inc.","Orders","Volume","2019-10-10","Wellspring Inc. SA_Monthly6_2019-04-06","Admin User","Manufacturing Cloud","Product",6,"Monthly","2019-04-11","Draft","MFG_SalesAgreement.97","2019-11-15","20191024191458752523"
"Wellspring, Inc.","Orders","Volume","2020-04-11","Wellspring Inc. SA_Monthly12_2019-04-07","Admin User","Manufacturing Cloud","Product",12,"Monthly","2019-04-12","Draft","MFG_SalesAgreement.98","2019-11-15","20191024191458752523"
"Wellspring, Inc.","Orders","Volume","2019-10-12","Wellspring Inc. SA_Monthly12_2018-10-08","Admin User","Manufacturing Cloud","Product",12,"Monthly","2018-10-13","Draft","MFG_SalesAgreement.99","2019-11-15","20191024191458752523"
"Wellspring, Inc.","Orders","Volume","2023-06-13","Wellspring Inc. SA_Quarterly18_2018-12-09","Admin User","Manufacturing Cloud","Product",18,"Quarterly","2018-12-14","Draft","MFG_SalesAgreement.100","2019-11-15","20191024191458752523"
"Wellspring, Inc.","Orders","Volume","2022-11-14","Wellspring Inc. SA_Quarterly18_2018-05-10","Admin User","Manufacturing Cloud","Product",18,"Quarterly","2018-05-15","Draft","MFG_SalesAgreement.101","2019-11-15","20191024191458752523"
"Integrity Systems","Orders","Volume","2019-10-15","Integrity Systems SA_Quarterly6_2018-04-11","Admin User","Manufacturing Cloud","Product",6,"Quarterly","2018-04-16","Draft","MFG_SalesAgreement.102","2019-11-15","20191024191458752523"
"Integrity Systems","Orders","Volume","2021-04-16","Integrity Systems SA_Quarterly12_2018-04-12","Admin User","Manufacturing Cloud","Product",12,"Quarterly","2018-04-17","Draft","MFG_SalesAgreement.103","2019-11-15","20191024191458752523"
"Integrity Systems","Orders","Volume","2021-12-17","Integrity Systems SA_Quarterly12_2018-12-13","Admin User","Manufacturing Cloud","Product",12,"Quarterly","2018-12-18","Draft","MFG_SalesAgreement.104","2019-11-15","20191024191458752523"
"Integrity Systems","Orders","Volume","2024-03-18","Integrity Systems SA_Quarterly18_2019-09-14","Admin User","Manufacturing Cloud","Product",18,"Quarterly","2019-09-19","Draft","MFG_SalesAgreement.105","2019-11-15","20191024191458752523"
"Silodyne Company","Orders","Volume","2021-04-19","Silodyne Company SA_Quarterly12_2018-04-15","Admin User","Manufacturing Cloud","Product",12,"Quarterly","2018-04-20","Draft","MFG_SalesAgreement.106","2019-11-15","20191024191458752523"
"Acme Partners","Orders","Volume","2020-06-16","Acme Partners SA_Monthly9_2019-09-12","Admin User","Manufacturing Cloud","Product",9,"Monthly","2019-09-17","Draft","MFG_SalesAgreement.107","2019-11-15","20191024191458752523"
